"idplayer","idseason","idteam","age","league","position","games","gamesstarter","minutesplayed","fieldgoals","fgattempts","fgperc","3PTSFG","3PFGAttempts","3PFGPerc","2PtsFG","2PFGAttempts","2PFGPerc","effectivegoalperc","freethrows","freethrowsattempts","ftperc","offrbds","defrbds","totalrbds","assists","steals","blocks","turnovers","fouls","points","tripledouble"
1,29,23,26,"NBA","PF",3,0,30,1,11,0.091,0,0,NULL,1,11,0.091,0.091,0,0,NULL,3,5,8,0,0,0,5,2,2,NULL
1,29,26,26,"NBA","PF",51,0,476,117,220,0.532,0,2,0,117,218,0.537,0.532,20,35,0.571,34,72,106,13,15,12,40,102,254,NULL
1,29,31,26,"NBA","PF",54,0,506,118,231,0.511,0,2,0,118,229,0.515,0.511,20,35,0.571,37,77,114,13,15,12,45,104,256,NULL
1,30,2,25,"NBA","PF",13,0,159,24,55,0.436,0,0,NULL,24,55,0.436,0.436,16,25,0.64,12,34,46,3,2,3,17,20,64,NULL
1,31,2,24,"NBA","PF",63,52,1152,219,417,0.525,0,0,NULL,219,417,0.525,0.525,76,100,0.76,114,186,300,17,19,22,84,165,514,NULL
1,31,17,24,"NBA","PF",12,0,159,26,56,0.464,0,1,0,26,55,0.473,0.464,12,16,0.75,12,25,37,10,6,4,13,24,64,NULL
1,31,31,24,"NBA","PF",75,52,1311,245,473,0.518,0,1,0,245,472,0.519,0.518,88,116,0.759,126,211,337,27,25,26,97,189,578,NULL
1,32,25,23,"NBA","PF",71,1,934,178,361,0.493,0,0,NULL,178,361,0.493,0.493,76,101,0.752,81,179,260,30,25,16,66,132,432,NULL
1,33,25,22,"NBA","PF",43,0,290,55,116,0.474,0,0,NULL,55,116,0.474,0.474,25,44,0.568,27,62,89,12,4,12,22,39,135,NULL
2,46,2,31,"NBA","C",2,NULL,24,3,13,0.231,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,3,0.667,6,9,15,3,1,1,3,4,8,NULL
2,46,11,31,"NBA","PF",14,NULL,134,20,47,0.426,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,20,0.75,13,22,35,7,2,2,11,25,55,NULL
